"","都道府県名","所在地","標高","水源種別","利用目的","井戸深度","採水標高","気温","水温","湧出量","水質(外観臭味)","pH","toukei","hokui"
"1","兵庫","たもと石",NA,"不明","温泉・鉱泉",NA,NA,NA,58,NA,NA,6.6,135.252222222222,34.7936111111111
"2","兵庫","池尻",NA,"不明","温泉・鉱泉",NA,NA,NA,62,NA,NA,6.6,135.252222222222,34.7936111111111
"3","兵庫","天神",NA,"不明","温泉・鉱泉",NA,NA,NA,77.5,NA,NA,6.2,135.252222222222,34.7936111111111
"4","兵庫","有明1号",NA,"井戸","温泉・鉱泉",NA,NA,NA,87.5,NA,NA,6.5,135.252222222222,34.7936111111111
"5","兵庫","有明2号",NA,"井戸","温泉・鉱泉",NA,NA,NA,83.5,NA,NA,6.3,135.252222222222,34.7936111111111
"6","兵庫","妬",NA,"不明","温泉・鉱泉",NA,NA,NA,90.5,NA,NA,6.4,135.252222222222,34.7936111111111
"7","兵庫","御所",NA,"不明","温泉・鉱泉",NA,NA,NA,92,NA,NA,6.5,135.252222222222,34.7936111111111
"8","兵庫","本温泉",NA,"不明","温泉・鉱泉",NA,NA,NA,54,NA,NA,6.1,135.252222222222,34.7936111111111
"9","兵庫","極泉",NA,"不明","温泉・鉱泉",NA,NA,NA,94,NA,NA,6.5,135.252222222222,34.7936111111111
"10","兵庫","月光園",NA,"不明","温泉・鉱泉",NA,NA,NA,48,NA,NA,6.5,135.252222222222,34.7936111111111
"11","兵庫","ラヂウム泉",NA,"不明","温泉・鉱泉",NA,NA,NA,27,NA,NA,6.8,135.252222222222,34.7936111111111
"12","兵庫","炭酸ホテル",NA,"不明","温泉・鉱泉",NA,NA,NA,17,NA,NA,4.7,135.252222222222,34.7936111111111
"13","兵庫","栄炭酸泉",NA,"不明","温泉・鉱泉",NA,NA,NA,20,NA,NA,5.1,135.252222222222,34.7936111111111
"14","兵庫","栄鉱泉",NA,"不明","温泉・鉱泉",NA,NA,NA,16,NA,NA,5.1,135.252222222222,34.7936111111111
"15","兵庫","古泉閣",NA,"不明","温泉・鉱泉",NA,NA,NA,15.5,NA,NA,5.1,135.252222222222,34.7936111111111
"16","兵庫","国鉄寮源泉",NA,"不明","温泉・鉱泉",NA,NA,NA,16,NA,NA,5.9,135.252222222222,34.7936111111111
"17","兵庫","森下仁丹寮",NA,"不明","温泉・鉱泉",NA,NA,NA,16.5,NA,NA,5.3,135.252222222222,34.7936111111111
"18","兵庫","ダイハツ寮",NA,"不明","温泉・鉱泉",NA,NA,NA,13,NA,NA,5.3,135.252222222222,34.7936111111111
"19","兵庫","杉鉱泉",NA,"不明","温泉・鉱泉",NA,NA,NA,16,NA,NA,4.4,135.252222222222,34.7936111111111
"20","兵庫","月光園炭酸泉",NA,"不明","温泉・鉱泉",NA,NA,NA,16,NA,NA,6.7,135.252222222222,34.7936111111111
"21","兵庫","五社温泉",NA,"不明","温泉・鉱泉",NA,NA,NA,33,NA,NA,6.4,135.252222222222,34.7936111111111
"22","兵庫","天神湯",NA,"井戸","温泉・鉱泉","200.0",NA,NA,88,"10.0","無透，酸",6.7,135.252222222222,34.7936111111111
"23","兵庫","妬湯",NA,"井戸","温泉・鉱泉","250.0",NA,NA,96,"10.0","無透，酸",6.8,135.252222222222,34.7936111111111
"24","兵庫","宝塚市",NA,"井戸","温泉・鉱泉","82.0",NA,NA,21,"26.0","無透．酸",6.6,135.342222222222,34.8025
"25","兵庫","川西市石道",NA,"井戸","温泉・鉱泉","65.0",NA,NA,15.8,"80.0","無透．酸",5.9,135.425555555556,34.8677777777778
"26","兵庫","天神",NA,"湧泉","温泉・鉱泉",NA,NA,NA,98,NA,NA,5.3,135.252222222222,34.7936111111111
"27","兵庫","極楽",NA,"湧泉","温泉・鉱泉",NA,NA,NA,98,NA,NA,5.4,135.252222222222,34.7936111111111
"28","兵庫","有明",NA,"湧泉","温泉・鉱泉",NA,NA,NA,98,NA,NA,4.8,135.252222222222,34.7936111111111
"29","兵庫","妬",NA,"湧泉","温泉・鉱泉",NA,NA,NA,98,NA,NA,5.8,135.252222222222,34.7936111111111
"30","兵庫","たもと石",NA,"湧泉","温泉・鉱泉",NA,NA,NA,61,NA,NA,6.4,135.252222222222,34.7936111111111
"31","兵庫","温泉会館",NA,"湧泉","温泉・鉱泉",NA,NA,NA,51,NA,NA,6.4,135.252222222222,34.7936111111111
"32","兵庫","月光園",NA,"湧泉","温泉・鉱泉",NA,NA,NA,30,NA,NA,6.4,135.252222222222,34.7936111111111
"33","兵庫",NA,NA,"湧泉","温泉・鉱泉",NA,NA,NA,20,NA,NA,6,135.342222222222,34.8025
"34","兵庫","Ｔｅｎｊｉｎ",NA,"井戸","温泉・鉱泉",NA,NA,NA,98.2,NA,NA,6.4,135.252222222222,34.7936111111111
"35","兵庫","Ａｒｉａｋｅ１",NA,"井戸","温泉・鉱泉",NA,NA,NA,96.2,NA,NA,6.6,135.252222222222,34.7936111111111
"36","兵庫","Ａｒｉａｋｅ２",NA,"井戸","温泉・鉱泉",NA,NA,NA,97,NA,NA,6.8,135.252222222222,34.7936111111111
"37","兵庫","Ｕｗａｎａｒｉ",NA,"井戸","温泉・鉱泉",NA,NA,NA,86.5,NA,NA,6.8,135.252222222222,34.7936111111111
"38","兵庫","Ｇｏｓｈｏ",NA,"井戸","温泉・鉱泉",NA,NA,NA,86.8,NA,NA,6.8,135.252222222222,34.7936111111111
"39","兵庫","Ｇｏｋｕｒａｋｕ",NA,"井戸","温泉・鉱泉",NA,NA,NA,78.5,NA,NA,6.8,135.252222222222,34.7936111111111
"40","兵庫","Ｇｒａｎｄ　Ｈ．",NA,"井戸","温泉・鉱泉",NA,NA,NA,17.2,NA,NA,5.8,135.252222222222,34.7936111111111
"41","兵庫","Ｒｙｕｓｅｎｋａｋｕ",NA,"井戸","温泉・鉱泉",NA,NA,NA,21.5,NA,NA,7,135.252222222222,34.7936111111111
"42","兵庫","Ｇｉｎｓｅｎ",NA,"井戸","温泉・鉱泉",NA,NA,NA,46.5,NA,NA,5.6,135.252222222222,34.7936111111111
"43","兵庫",NA,NA,"井戸","温泉・鉱泉",NA,NA,NA,17.3,NA,NA,6.4,135.306944444444,34.8044444444444
"44","兵庫",NA,NA,"湧泉","温泉・鉱泉",NA,NA,NA,24.7,NA,NA,6.3,135.425555555556,34.8677777777778
"45","兵庫",NA,NA,"井戸","温泉・鉱泉",NA,NA,NA,15.1,NA,NA,6.2,135.443055555556,34.9475
"46","兵庫",NA,NA,"井戸","温泉・鉱泉","200.0",NA,NA,18.1,NA,NA,7.44,134.686944444444,34.2788888888889
"47","兵庫",NA,NA,"井戸","温泉・鉱泉","151.0",NA,NA,20.2,NA,NA,6.32,134.704444444444,34.2427777777778
"48","兵庫",NA,NA,"井戸","温泉・鉱泉","1000.0",NA,NA,32.1,NA,NA,7.49,134.7175,34.2608333333333
"49","兵庫",NA,NA,"井戸","温泉・鉱泉","300.0",NA,NA,24.6,NA,NA,9.06,134.8325,34.3225
"50","兵庫",NA,NA,"湧水","温泉・鉱泉",NA,NA,NA,13,NA,NA,5,134.8675,34.3188888888889
"51","兵庫",NA,NA,"井戸","温泉・鉱泉","1205.0",NA,NA,28,NA,NA,7.85,134.884722222222,34.4602777777778
"52","兵庫",NA,NA,"井戸","温泉・鉱泉","1301.0",NA,NA,37,NA,NA,8.44,134.889166666667,34.3277777777778
"53","兵庫",NA,NA,"井戸","温泉・鉱泉","400.0",NA,NA,19.7,NA,NA,7.4,134.897777777778,34.3405555555556
"54","兵庫",NA,NA,"井戸","温泉・鉱泉","400.0",NA,NA,20,NA,NA,8,134.897777777778,34.3405555555556
"55","兵庫",NA,NA,"湧水","温泉・鉱泉",NA,NA,NA,19,NA,NA,6.9,134.913055555556,34.3313888888889
"56","兵庫",NA,NA,"井戸","温泉・鉱泉","104.0",NA,NA,16.2,NA,NA,6.57,134.969166666667,34.5777777777778
"57","兵庫",NA,NA,"井戸","温泉・鉱泉","200.0",NA,NA,19.2,NA,NA,6.7,134.993333333333,34.5930555555556
"58","兵庫",NA,NA,"井戸","温泉・鉱泉","1200.0",NA,NA,26.5,NA,NA,7.35,134.993611111111,34.5525
"59","兵庫",NA,NA,"井戸","温泉・鉱泉","1165.0",NA,NA,34.1,NA,NA,7.56,135.016666666667,34.5761111111111
"60","兵庫",NA,NA,"井戸","温泉・鉱泉","350.0",NA,NA,20.3,NA,NA,7.46,135.024166666667,34.5652777777778
"61","山口",NA,NA,"不明","温泉・鉱泉",NA,NA,NA,41,NA,NA,9.3,131.177777777778,34.325
"62","山口",NA,NA,"不明","温泉・鉱泉",NA,NA,NA,37,NA,NA,9.4,131.105555555556,34.2861111111111
"63","山口",NA,NA,"不明","温泉・鉱泉",NA,NA,NA,41,NA,NA,7.3,130.944444444444,34.1361111111111
"64","山口",NA,NA,"井戸","温泉・鉱泉","3.6",NA,11.8,25.8,"49.3",NA,7.93,131.271736111111,34.0289805555555
"65","山口",NA,NA,"井戸","温泉・鉱泉","300",NA,11.8,35,"59.5",NA,8.89,131.271738888889,34.0289833333333
"66","山口",NA,NA,"井戸","温泉・鉱泉","250",NA,11.8,40.1,"83.6",NA,8.91,131.271741666667,34.0289861111111
"67","山口",NA,NA,"不明","温泉・鉱泉","3.6",NA,25.5,26.5,"58.7",NA,8.02,131.271736111111,34.0289805555555
"68","山口",NA,NA,"不明","温泉・鉱泉","3.6",NA,29.1,26.5,"61.6",NA,8.1,131.271736111111,34.0289805555555
"69","山口",NA,NA,"不明","温泉・鉱泉","3.6",NA,22.5,26.1,"54.5",NA,7.8,131.271736111111,34.0289805555555
"70","山口",NA,NA,"不明","温泉・鉱泉","3.6",NA,11.1,26.1,"測定不能",NA,8,131.271736111111,34.0289805555555
"71","山口",NA,NA,"不明","温泉・鉱泉","3.6",NA,19,26,"46.2",NA,8.2,131.271736111111,34.0289805555555
"72","山口",NA,NA,"不明","温泉・鉱泉","3.6",NA,11.1,26.1,"79.5",NA,8.2,131.271736111111,34.0289805555555
"73","山口",NA,NA,"不明","温泉・鉱泉","3.6",NA,26.1,26.5,"79.5",NA,8,131.271736111111,34.0289805555555
"74","山口",NA,NA,"不明","温泉・鉱泉","3.6",NA,29.8,26.9,"76.3",NA,8.2,131.271736111111,34.0289805555555
"75","山口",NA,NA,"不明","温泉・鉱泉","3.6",NA,26.4,26.7,"73.4",NA,8.2,131.271736111111,34.0289805555555
"76","山口",NA,NA,"不明","温泉・鉱泉","3.6",NA,9.9,26.1,"76.3",NA,8.21,131.271736111111,34.0289805555555
"77","山口",NA,NA,"不明","温泉・鉱泉","3.6",NA,14.1,26,"44.0",NA,8.11,131.271736111111,34.0289805555555
"78","山口",NA,NA,"不明","温泉・鉱泉","3.6",NA,19.7,26.2,"73.4",NA,8.28,131.271736111111,34.0289805555555
"79","山口",NA,NA,"不明","温泉・鉱泉","3.6",NA,25.2,26.4,"59.6",NA,8.12,131.271736111111,34.0289805555555
"80","山口",NA,NA,"不明","温泉・鉱泉","3.6",NA,33,26.5,"63.6",NA,8.21,131.271736111111,34.0289805555555
"81","山口",NA,NA,"不明","温泉・鉱泉","3.6",NA,26.6,26.2,"68.1",NA,8.1,131.271736111111,34.0289805555555
"82","山口",NA,NA,"不明","温泉・鉱泉","3.6",NA,8.5,26,"41.5",NA,8.3,131.271736111111,34.0289805555555
"83","山口",NA,NA,"不明","温泉・鉱泉","3.6",NA,11,25.9,"38.2",NA,8.1,131.271736111111,34.0289805555555
"84","山口",NA,NA,"不明","温泉・鉱泉","3.6",NA,17.8,26.2,"40.0",NA,8.08,131.271736111111,34.0289805555555
"85","山口",NA,NA,"不明","温泉・鉱泉","3.6",NA,23,26.1,"50.3",NA,8.14,131.271736111111,34.0289805555555
"86","山口",NA,NA,"不明","温泉・鉱泉","3.6",NA,34.8,26.3,"52.7",NA,7.78,131.271736111111,34.0289805555555
"87","山口",NA,NA,"不明","温泉・鉱泉","3.6",NA,23.1,26.1,"43.7",NA,8.08,131.271736111111,34.0289805555555
"88","山口",NA,NA,"不明","温泉・鉱泉","3.6",NA,17.3,26,"41.1",NA,8.07,131.271736111111,34.0289805555555
"89","山口",NA,NA,"不明","温泉・鉱泉","3.6",NA,7.5,25.6,"32.5",NA,8.1,131.271736111111,34.0289805555555
"90","山口",NA,NA,"不明","温泉・鉱泉","3.6",NA,11.8,25.8,"49.3",NA,7.93,131.271736111111,34.0289805555555
"91","山口",NA,NA,"不明","温泉・鉱泉","300",NA,25.5,37.6,"測定不能",NA,8.92,131.271738888889,34.0289833333333
"92","山口",NA,NA,"不明","温泉・鉱泉","300",NA,29.1,37.9,"測定不能",NA,8.98,131.271738888889,34.0289833333333
"93","山口",NA,NA,"不明","温泉・鉱泉","300",NA,22.5,37.2,"測定不能",NA,8.99,131.271738888889,34.0289833333333
"94","山口",NA,NA,"不明","温泉・鉱泉","300",NA,11.1,37.3,"測定不能",NA,9.02,131.271738888889,34.0289833333333
"95","山口",NA,NA,"不明","温泉・鉱泉","300",NA,19,37.2,"48.3",NA,8.9,131.271738888889,34.0289833333333
"96","山口",NA,NA,"不明","温泉・鉱泉","300",NA,11.1,37.2,"51.6",NA,9.06,131.271738888889,34.0289833333333
"97","山口",NA,NA,"不明","温泉・鉱泉","300",NA,26.1,37,"63.6",NA,8.98,131.271738888889,34.0289833333333
"98","山口",NA,NA,"不明","温泉・鉱泉","300",NA,29.8,37.5,"63.6",NA,9.08,131.271738888889,34.0289833333333
"99","山口",NA,NA,"不明","温泉・鉱泉","300",NA,26.4,37.4,"67.2",NA,9.11,131.271738888889,34.0289833333333
"100","山口",NA,NA,"不明","温泉・鉱泉","300",NA,9.9,37,"68.1",NA,9.2,131.271738888889,34.0289833333333
"101","山口",NA,NA,"不明","温泉・鉱泉","300",NA,14.1,36.4,"42.4",NA,9.21,131.271738888889,34.0289833333333
"102","山口",NA,NA,"不明","温泉・鉱泉","300",NA,19.7,35.7,"20.3",NA,9.12,131.271738888889,34.0289833333333
"103","山口",NA,NA,"不明","温泉・鉱泉","300",NA,25.2,37.1,"59.6",NA,9.19,131.271738888889,34.0289833333333
"104","山口",NA,NA,"不明","温泉・鉱泉","300",NA,33,37.5,"23.9",NA,9.02,131.271738888889,34.0289833333333
"105","山口",NA,NA,"不明","温泉・鉱泉","300",NA,26.6,37,"56.1",NA,9.05,131.271738888889,34.0289833333333
"106","山口",NA,NA,"不明","温泉・鉱泉","300",NA,8.5,36.5,"43.4",NA,9.1,131.271738888889,34.0289833333333
"107","山口",NA,NA,"不明","温泉・鉱泉","300",NA,11,36.4,"43.4",NA,8.9,131.271738888889,34.0289833333333
"108","山口",NA,NA,"不明","温泉・鉱泉","300",NA,17.8,36.5,"55.7",NA,9.12,131.271738888889,34.0289833333333
"109","山口",NA,NA,"不明","温泉・鉱泉","300",NA,23,37.2,"50.8",NA,9.08,131.271738888889,34.0289833333333
"110","山口",NA,NA,"不明","温泉・鉱泉","300",NA,34.8,37.6,"32.1",NA,9.18,131.271738888889,34.0289833333333
"111","山口",NA,NA,"不明","温泉・鉱泉","300",NA,23.1,37.2,"54.6",NA,9.06,131.271738888889,34.0289833333333
"112","山口",NA,NA,"不明","温泉・鉱泉","300",NA,17.3,36.6,"37.9",NA,9.02,131.271738888889,34.0289833333333
"113","山口",NA,NA,"不明","温泉・鉱泉","300",NA,7.5,36.4,"37.9",NA,8.85,131.271738888889,34.0289833333333
"114","山口",NA,NA,"不明","温泉・鉱泉","300",NA,11.8,35,"59.5",NA,8.89,131.271738888889,34.0289833333333
"115","山口",NA,NA,"不明","温泉・鉱泉","250",NA,25.5,40.5,"107.6",NA,8.91,131.271741666667,34.0289861111111
"116","山口",NA,NA,"不明","温泉・鉱泉","250",NA,29.1,40.5,"107.6",NA,8.98,131.271741666667,34.0289861111111
"117","山口",NA,NA,"不明","温泉・鉱泉","250",NA,22.5,40.2,"102.8",NA,8.95,131.271741666667,34.0289861111111
"118","山口",NA,NA,"不明","温泉・鉱泉","250",NA,11.1,40.5,"79.2",NA,9,131.271741666667,34.0289861111111
"119","山口",NA,NA,"不明","温泉・鉱泉","250",NA,19,40.1,"81.5",NA,8.9,131.271741666667,34.0289861111111
"120","山口",NA,NA,"不明","温泉・鉱泉","250",NA,11.1,40.1,"79.5",NA,8.96,131.271741666667,34.0289861111111
"121","山口",NA,NA,"不明","温泉・鉱泉","250",NA,26.1,40.1,"94.5",NA,8.97,131.271741666667,34.0289861111111
"122","山口",NA,NA,"不明","温泉・鉱泉","250",NA,29.8,40.2,"95.4",NA,9.1,131.271741666667,34.0289861111111
"123","山口",NA,NA,"不明","温泉・鉱泉","250",NA,26.4,40.1,"95.4",NA,9.1,131.271741666667,34.0289861111111
"124","山口",NA,NA,"不明","温泉・鉱泉","250",NA,9.9,41,"86.7",NA,9.2,131.271741666667,34.0289861111111
"125","山口",NA,NA,"不明","温泉・鉱泉","250",NA,14.1,40.1,"73.4",NA,9.4,131.271741666667,34.0289861111111
"126","山口",NA,NA,"不明","温泉・鉱泉","250",NA,19.7,40.1,"73.4",NA,9.22,131.271741666667,34.0289861111111
"127","山口",NA,NA,"不明","温泉・鉱泉","250",NA,25.2,40.1,"79.5",NA,9.21,131.271741666667,34.0289861111111
"128","山口",NA,NA,"不明","温泉・鉱泉","250",NA,33,40.2,"測定不能",NA,8.98,131.271741666667,34.0289861111111
"129","山口",NA,NA,"不明","温泉・鉱泉","250",NA,26.6,40,"測定不能",NA,9.05,131.271741666667,34.0289861111111
"130","山口",NA,NA,"不明","温泉・鉱泉","250",NA,8.5,39.9,"104.6",NA,9.1,131.271741666667,34.0289861111111
"131","山口",NA,NA,"不明","温泉・鉱泉","250",NA,11,40,"96.3",NA,8.97,131.271741666667,34.0289861111111
"132","山口",NA,NA,"不明","温泉・鉱泉","250",NA,17.8,40,"76.3",NA,9.16,131.271741666667,34.0289861111111
"133","山口",NA,NA,"不明","温泉・鉱泉","250",NA,23,40.1,"99.5",NA,9.05,131.271741666667,34.0289861111111
"134","山口",NA,NA,"不明","温泉・鉱泉","250",NA,11.8,40.1,"83.6",NA,8.91,131.271741666667,34.0289861111111
"135","山口",NA,NA,"不明","温泉・鉱泉",NA,NA,NA,26.2,NA,NA,8.1,131.271736111111,34.0289805555555
"136","山口",NA,NA,"不明","温泉・鉱泉",NA,NA,NA,36.9,NA,NA,9.04,131.271738888889,34.0289833333333
"137","山口",NA,NA,"不明","温泉・鉱泉",NA,NA,NA,40.2,NA,NA,9.06,131.271741666667,34.0289861111111
"138","山口",NA,NA,"不明","温泉・鉱泉","250",NA,34.8,40.1,"102.8",NA,9.27,131.271741666667,34.0289861111111
"139","山口",NA,NA,"不明","温泉・鉱泉","250",NA,23.1,40.1,"91.5",NA,9.18,131.271741666667,34.0289861111111
"140","山口",NA,NA,"不明","温泉・鉱泉","250",NA,17.3,40.2,"87.1",NA,9.04,131.271741666667,34.0289861111111
"141","山口",NA,NA,"不明","温泉・鉱泉","250",NA,7.5,40,"77.9",NA,8.73,131.271741666667,34.0289861111111
"142","岡山県","鷺の湯一号源泉",NA,"不明","温泉・鉱泉",NA,NA,NA,46.8,NA,NA,7.4,134.135833333333,34.9927777777778
"143","岡山県","奥津荘",NA,"不明","温泉・鉱泉",NA,NA,29.5,42.8,NA,NA,8.6,133.925,35.2194444444444
"144","岡山県","般若寺",NA,"不明","温泉・鉱泉",NA,NA,28.9,38,NA,NA,8.5,133.925,35.2194444444444
"145","岡山県","川西ホテル",NA,"不明","温泉・鉱泉",NA,NA,30.5,39.1,NA,NA,8.6,133.925,35.2194444444444
"146","岡山県",NA,NA,"井戸","温泉・鉱泉",NA,NA,NA,39.7,NA,NA,8.5,134.135833333333,34.9927777777778
"147","岡山県",NA,NA,"不明","温泉・鉱泉",NA,NA,NA,47,NA,NA,9,133.723611111111,35.1866666666667
"148","岡山県",NA,NA,"不明","温泉・鉱泉",NA,NA,NA,37,NA,NA,9.4,133.921111111111,35.2102777777778
"149","岡山県",NA,NA,"不明","温泉・鉱泉",NA,NA,NA,40,NA,NA,8.6,134.135833333333,34.9927777777778
"150","岡山県","英田郡美作町湯郷566-2",NA,"不明","温泉・鉱泉",NA,NA,NA,40,"270","無色澄明、微塩味、微硫化水素臭",8.6,134.135833333333,34.9927777777778
"151","岡山県","英田郡美作町湯郷566-3",NA,"不明","温泉・鉱泉",NA,NA,NA,40.2,"470","無色澄明、微塩味、微硫化水素臭",8.3,134.135833333333,34.9927777777778
"152","岡山県","英田郡美作町湯郷556-2",NA,"不明","温泉・鉱泉",NA,NA,NA,38,"-","無色澄明、微塩味、微硫化水素臭",8.4,134.135833333333,34.9927777777778
"153","島根",NA,NA,"不明","温泉・鉱泉",NA,NA,NA,18,NA,NA,6.7,132.561402777778,35.1394916666667
"154","島根",NA,NA,"不明","温泉・鉱泉",NA,NA,NA,22.1,NA,NA,6.8,132.561402777778,35.1394916666667
"155","島根",NA,NA,"不明","温泉・鉱泉",NA,NA,NA,41.4,NA,NA,6.4,132.629308333333,35.1159416666667
"156","島根",NA,NA,"不明","温泉・鉱泉",NA,NA,NA,31.7,NA,NA,7.3,132.570175,35.097825
"157","島根",NA,NA,"不明","温泉・鉱泉",NA,NA,NA,34,NA,NA,7.1,132.646927777778,35.0797083333333
"158","島根",NA,NA,"湧泉","温泉・鉱泉",NA,NA,NA,38,NA,NA,6.7,132.596488888889,35.1557944444444
"159","島根","久部",NA,"不明","温泉・鉱泉",NA,NA,NA,29.5,NA,NA,6,132.614222222222,35.1123166666667
"160","島根","松ケ平",NA,"不明","温泉・鉱泉",NA,NA,NA,23.4,NA,NA,6.8,132.642238888889,35.1177527777778
"161","島根","湯抱源泉",NA,"不明","温泉・鉱泉",NA,NA,NA,27.3,NA,NA,7.7,132.570175,35.097825
"162","島根","池田5号",NA,"井戸","温泉・鉱泉",NA,NA,NA,17.5,NA,NA,6.7,132.561402777778,35.1557944444444
"163","島根","小林",NA,"不明","温泉・鉱泉",NA,NA,NA,16.6,NA,NA,6.8,132.548244444444,35.1539833333333
"164","島根","御前湯",NA,"不明","温泉・鉱泉",NA,NA,NA,49,NA,NA,8.9,132.202777777778,34.9361111111111
"165","島根","弥生湯",NA,"不明","温泉・鉱泉",NA,NA,NA,43.1,NA,NA,8.7,132.202777777778,34.9361111111111
"166","島根","No.8",NA,"不明","温泉・鉱泉",NA,NA,NA,30,NA,NA,7.9,132.202777777778,34.9361111111111
"167","島根","元湯",NA,"不明","温泉・鉱泉",NA,NA,NA,51,NA,NA,6.2,132.352777777778,35.0916666666667
"168","島根","震湯",NA,"不明","温泉・鉱泉",NA,NA,NA,47.7,NA,NA,6.1,132.352777777778,35.0916666666667
"169","島根","小浜",NA,"不明","温泉・鉱泉",NA,NA,NA,32,NA,NA,6.1,132.352777777778,35.0916666666667
"170","島根",NA,NA,"不明","温泉・鉱泉",NA,NA,NA,29.3,NA,NA,7.7,132.411111111111,35.1388888888889
"171","島根","No.1",NA,"不明","温泉・鉱泉",NA,NA,NA,35.1,NA,NA,6.5,132.572222222222,35.0944444444444
"172","島根","No.2",NA,"不明","温泉・鉱泉",NA,NA,NA,29.2,NA,NA,6.2,132.572222222222,35.0944444444444
"173","島根","No.3",NA,"不明","温泉・鉱泉",NA,NA,NA,27.5,NA,NA,6.2,132.572222222222,35.0944444444444
"174","島根","No.8",NA,"不明","温泉・鉱泉",NA,NA,NA,16,NA,NA,7,132.561402777778,35.1394916666667
"175","島根","No.8",NA,"不明","温泉・鉱泉",NA,NA,NA,18.4,NA,NA,5.9,132.561402777778,35.1394916666667
"176","島根",NA,NA,"不明","温泉・鉱泉",NA,NA,NA,38.2,NA,NA,6,132.594444444444,35.1555555555556
"177","島根","湯元No.1",NA,"不明","温泉・鉱泉",NA,NA,NA,41,NA,NA,5.8,132.630555555556,35.1138888888889
"178","島根","湯元No.2",NA,"不明","温泉・鉱泉",NA,NA,NA,42.5,NA,NA,5.8,132.630555555556,35.1138888888889
"179","島根",NA,NA,"不明","温泉・鉱泉",NA,NA,NA,41.2,NA,NA,8.6,132.911111111111,35.2166666666667
"180","島根","長楽園竜宮",NA,"不明","温泉・鉱泉",NA,NA,NA,72,NA,NA,8.1,133.013888888889,35.4138888888889
"181","島根","保性館",NA,"不明","温泉・鉱泉",NA,NA,NA,62,NA,NA,8,133.013888888889,35.4138888888889
"182","島根","千代の湯",NA,"不明","温泉・鉱泉",NA,NA,NA,65.2,NA,NA,8,133.013888888889,35.4138888888889
"183","島根","長楽園",NA,"不明","温泉・鉱泉",NA,NA,31,71.5,NA,NA,8.4,133.013888888889,35.4138888888889
"184","島根","鴨神亭",NA,"不明","温泉・鉱泉",NA,NA,29.6,71.4,NA,NA,8.4,133.013888888889,35.4138888888889
"185","島根","千代乃湯",NA,"不明","温泉・鉱泉",NA,NA,29,65,NA,NA,8.4,133.013888888889,35.4138888888889
"186","島根","新湯",NA,"不明","温泉・鉱泉",NA,NA,25,20.8,NA,NA,6,132.572222222222,35.0944444444444
"187","島根","１号井戸",NA,"井戸","温泉・鉱泉",NA,NA,25,28.5,NA,NA,6.8,132.572222222222,35.0944444444444
"188","島根","炭酸泉",NA,"不明","温泉・鉱泉",NA,NA,24,25.2,NA,NA,6.7,132.572222222222,35.0944444444444
"189","島根","元湯",NA,"不明","温泉・鉱泉",NA,NA,27,39.8,NA,NA,6.6,132.630555555556,35.1138888888889
"190","島根","２号泉",NA,"不明","温泉・鉱泉",NA,NA,27,40.8,NA,NA,6.6,132.630555555556,35.1138888888889
"191","島根","３号泉",NA,"不明","温泉・鉱泉",NA,NA,25.2,21.8,NA,NA,6.9,132.594444444444,35.1444444444444
"192","島根","元湯",NA,"不明","温泉・鉱泉",NA,NA,24,50,NA,NA,6.3,132.352777777778,35.0916666666667
"193","島根","江津市有福温泉町字正ノ田会利945-2",NA,"湧出","温泉・鉱泉",NA,NA,NA,34.6,NA,"無色透明無味無臭",8,132.206138888889,34.9275361111111
"194","島根","大原郡大東町大字中湯石483",NA,"井戸","温泉・鉱泉",NA,NA,NA,39.2,"194.0","無色微白濁微硫化水素臭",7.9,133.006463888889,35.32065
"195","島根","邇摩郡仁摩町大字天河内町853-4",NA,"不明","温泉・鉱泉",NA,NA,NA,27.3,NA,"無色透明・硫化水素臭",7.5,132.409480555556,35.1340555555556
"196","島根","那賀郡金城町大字追原10-2",NA,"不明","温泉・鉱泉",NA,NA,NA,36.3,NA,"無色透明・無味無臭",9.78,132.245613888889,34.8876805555556
"197","島根","邑智郡邑智町千原1070",NA,"不明","温泉・鉱泉",NA,NA,NA,34.3,NA,"茶褐色鉄臭硫黄臭塩味",6.3,132.646927777778,35.0797083333333
"198","広島県","甲奴郡上下町字矢野600",NA,"不明","温泉・鉱泉",NA,NA,24.8,24,"288.0",NA,8.4,133.0775,34.7027777777778
"199","広島県","山県郡千代田町字南方額田部",NA,"不明","温泉・鉱泉",NA,NA,16.8,13.6,"43.2",NA,6.3,132.551666666667,34.6522222222222
"200","広島県","山県郡千代田町字南方栗定",NA,"不明","温泉・鉱泉",NA,NA,16.8,15.4,"14.4",NA,6.1,132.551666666667,34.6522222222222
"201","広島県","山県郡千代田町字丁保余原",NA,"不明","温泉・鉱泉",NA,NA,25.4,14.6,"2.16",NA,6.2,132.5525,34.6630555555556
"202","広島県","佐伯郡湯来町大字和田",NA,"不明","温泉・鉱泉",NA,NA,26.4,23.6,"108.0",NA,9.1,132.285,34.4908333333333
"203","広島県","佐伯郡佐伯町栗栖",NA,"不明","温泉・鉱泉",NA,NA,24,28,"1440.0",NA,8.1,132.111944444444,34.3822222222222
"204","広島県","呉市内神町17-4",NA,"不明","温泉・鉱泉",NA,NA,30,19,"115.0",NA,6.5,132.5725,34.2572222222222
